Title,Price_in_lacs,Auction-rating,img,Model,driven-in_kms,Type,Engine,Transmission_type
Toyota Land Cruiser  2013 AX for Sale,"

                        PKR 2.4 ",,https://cache3.pakwheels.com/ad_pictures/9453/tn_toyota-land-cruiser-ax-2-2013-94537064.webp,2013,"46,000 km",Petrol,4600 cc,Automatic
Toyota Prius  2012  for Sale,"

                        PKR 40 ",,https://cache2.pakwheels.com/ad_pictures/9454/tn_toyota-prius-2012-94540853.webp,2012,"135,000 km",Petrol,1800 cc,Automatic
Daihatsu Cuore  2009 CX for Sale,"

                        PKR 10.5 ",,https://cache1.pakwheels.com/ad_pictures/9454/tn_daihatsu-cuore-cx-2-2009-94545510.webp,2009,"82,500 km",Petrol,800 cc,Manual
Honda City 6th Generation 2022 1.2L CVT for Sale,"

                        PKR 45 ",,https://cache4.pakwheels.com/ad_pictures/9455/tn_honda-city-1-2l-cvt-2022-94552877.webp,2022,"7,800 km",Petrol,1200 cc,Automatic
Suzuki Khyber  1998  for Sale,"

                        PKR 4.15 ",7.3/10,https://cache1.pakwheels.com/ad_pictures/9447/tn_suzuki-khyber-1998-94471989.webp,1998,"65,000 km",Petrol,1000 cc,Manual
Suzuki Wagon R  2018 VXL for Sale,"

                        PKR 21.5 ",,https://cache2.pakwheels.com/ad_pictures/9455/tn_suzuki-wagon-r-vxl-2018-94550809.webp,2018,"35,000 km",Petrol,1000 cc,Manual
KIA Picanto  2020 1.0 AT for Sale,"

                        PKR 32 ",,https://cache3.pakwheels.com/ad_pictures/9418/tn_kia-picanto-1-0-at-2020-94186982.webp,2020,"7,500 km",Petrol,998 cc,Automatic
Suzuki Alto  2020 VXR for Sale,"

                        PKR 21.75 ",,https://cache1.pakwheels.com/ad_pictures/8434/tn_suzuki-alto-vxr-2-2020-84341294.webp,2020,"43,000 km",Petrol,660 cc,Manual
Toyota Corolla  2019 Altis X Automatic 1.6 for Sale,"

                        PKR 47 ",8.8/10,https://cache1.pakwheels.com/ad_pictures/9453/tn_honda-city-exis-2002-94531881.webp,2019,"66,475 km",Petrol,1600 cc,Automatic
Daihatsu Mira  2017 X Limited for Sale,"

                        PKR 29 ",,https://cache3.pakwheels.com/ad_pictures/9456/tn_daihatsu-mira-x-limited-3-2017-94561405.webp,2017,"38,840 km",Petrol,660 cc,Automatic
Honda Civic  2021 Oriel 1.8 i-VTEC CVT for Sale,"

                        PKR 65.5 ",,https://cache2.pakwheels.com/ad_pictures/9456/tn_honda-civic-oriel-1-8-i-vtec-cvt-2021-94566139.webp,2021,"17,300 km",Petrol,1800 cc,Automatic
Toyota Vitz  2019 F Safety Edition III for Sale,"

                        PKR 44.5 ",8.8/10,https://cache1.pakwheels.com/ad_pictures/8997/tn_toyota-vitz-f-safety-edition-iii-2019-89972406.webp,2019,"61,000 km",Petrol,1300 cc,Automatic
Toyota Fortuner  2018 2.7 VVTi for Sale,"

                        PKR 1.12 ",,https://cache1.pakwheels.com/ad_pictures/9427/tn_toyota-fortuner-2-7-automatic-2018-94276250.webp,2018,"19,000 km",Petrol,2700 cc,Automatic
KIA Sorento  2021 3.5 FWD for Sale,"

                        PKR 75 ",,https://cache2.pakwheels.com/ad_pictures/9457/tn_kia-sorento-3-5-fwd-2021-94573477.webp,2021,"68,000 km",Petrol,3479 cc,Automatic
Toyota Corolla  2015 GLi Automatic 1.3 VVTi for Sale,"

                        PKR 33 ",,https://cache1.pakwheels.com/ad_pictures/8925/tn_toyota-corolla-gli-vvti-automatic-2015-89257071.webp,2015,"77,000 km",Petrol,1300 cc,Automatic
Honda Civic  2008 VTi Oriel Prosmatec 1.8 i-VTEC for Sale,"

                        PKR 21.95 ",,https://cache2.pakwheels.com/ad_pictures/9340/tn_honda-civic-vti-1-8-i-vtec-oriel-prosmatec-2008-93404786.webp,2008,"114,000 km",Petrol,1800 cc,Automatic
Toyota Prado 120 Series 2010 GX for Sale,"

                        PKR 1.52 ",9.7/10,https://cache3.pakwheels.com/ad_pictures/9458/tn_toyota-prado-gx-4-2010-94582276.webp,2010,"119,000 km",Petrol,3000 cc,Automatic
Toyota Prado  2011  for Sale,"

                        PKR 1.68 ",8.3/10,https://cache3.pakwheels.com/ad_pictures/9189/tn_toyota-prado-2011-91891787.webp,2011,"87,465 km",Petrol,2700 cc,Automatic
Toyota Passo  2017 X S  for Sale,"

                        PKR 33 ",,https://cache2.pakwheels.com/ad_pictures/9418/tn_toyota-passo-x-s-2-2017-94186162.webp,2017,"127,000 km",Petrol,1000 cc,Automatic
Honda Civic  2017 1.8 i-VTEC CVT for Sale,"

                        PKR 40 ",,https://cache3.pakwheels.com/ad_pictures/8692/tn_honda-civic-1-8-i-vtec-cvt-2017-86923440.webp,2017,"62,000 km",Petrol,1800 cc,Automatic
Suzuki Alto  2020  for Sale,"

                        PKR 21.55 ",,https://cache3.pakwheels.com/ad_pictures/9459/tn_suzuki-alto-2020-94593653.webp,2020,"52,000 km",Petrol,660 cc,Manual
Honda City 5th Generation 2012 1.3 i-VTEC Prosmatec for Sale,"

                        PKR 27 ",,https://cache4.pakwheels.com/ad_pictures/9459/tn_honda-city-i-vtec-prosmatec-2012-94598260.webp,2012,"110,000 km",Petrol,1300 cc,Automatic
Suzuki Alto  2003 VXR (CNG) for Sale,"

                        PKR 5.5 ",,https://cache3.pakwheels.com/ad_pictures/9460/tn_suzuki-alto-vxr-cng-2003-94600788.webp,2003,"200,000 km",Petrol,1000 cc,Manual
Honda Civic Eagle Eye 2005 VTi Oriel 1.6 for Sale,"

                        PKR 16.25 ",,https://cache4.pakwheels.com/ad_pictures/9460/tn_honda-civic-vti-oriel-2-2005-94603774.webp,2005,"145,000 km",Petrol,1600 cc,Manual
Toyota Hilux  2017 Revo V Automatic 3.0  for Sale,"

                        PKR 90 ",8.5/10,https://cache2.pakwheels.com/ad_pictures/8966/tn_toyota-hilux-revo-v-automatic-3-0-2017-89668425.webp,2017,"64,000 km",Diesel,3000 cc,Automatic
Honda BR-V  2021 i-VTEC S for Sale,"

                        PKR 54.5 ",,https://cache1.pakwheels.com/ad_pictures/9315/tn_honda-br-v-i-vtec-s-2021-93158741.webp,2021,"40,000 km",Petrol,1500 cc,Automatic
Toyota Fortuner  2014 2.7 VVTi for Sale,"

                        PKR 75 ",,https://cache2.pakwheels.com/ad_pictures/8682/tn_toyota-fortuner-2-7-automatic-2014-86821292.webp,2014,"89,000 km",Petrol,2700 cc,Automatic
Suzuki Cultus  2013 EURO II for Sale,"

                        PKR 11.75 ",,https://cache2.pakwheels.com/ad_pictures/9461/tn_suzuki-cultus-vxri-euro-ii-2013-94614501.webp,2013,"107,500 km",Petrol,1000 cc,Manual
Toyota Aqua  2015 G for Sale,"

                        PKR 39.6 ",,https://cache4.pakwheels.com/ad_pictures/9461/tn_toyota-aqua-g-37-2015-94617582.webp,2015,"87,000 km",Hybrid,1500 cc,Automatic
Honda BR-V  2018 i-VTEC for Sale,"

                        PKR 43 ",,https://cache4.pakwheels.com/ad_pictures/9462/tn_honda-br-v-i-vtec-4-2018-94620320.webp,2018,"10,000 km",Petrol,1500 cc,Automatic
Toyota Hilux  2002 Tiger for Sale,"

                        PKR 34 ",9.6/10,https://cache3.pakwheels.com/ad_pictures/7551/tn_toyota-hilux-tiger-2002-75510918.webp,2002,"150,000 km",Diesel,3000 cc,Manual
Toyota Corolla  2021 Altis X Automatic 1.6 for Sale,"

                        PKR 60 ",8.6/10,https://cache4.pakwheels.com/ad_pictures/7569/tn_toyota-corolla-altis-x-automatic-1-6-2021-75693868.webp,2021,"2,000 km",Petrol,1600 cc,Automatic
Honda Civic  2019 Oriel 1.8 i-VTEC CVT for Sale,"

                        PKR 56 ",,https://cache1.pakwheels.com/ad_pictures/9462/tn_honda-civic-oriel-1-8-i-vtec-cvt-2019-94628056.webp,2019,"49,000 km",Petrol,1800 cc,Automatic
Toyota Corolla  2011 GLi 1.3 VVTi Ecotec  for Sale,"

                        PKR 23.2 ",,https://cache2.pakwheels.com/ad_pictures/9463/tn_toyota-corolla-gli-vvti-ecotec-2011-94631309.webp,2011,"75,000 km",Petrol,1300 cc,Manual
Daihatsu Mira  2011 Custom L for Sale,"

                        PKR 19.45 ",,https://cache2.pakwheels.com/ad_pictures/9494/tn_daihatsu-mira-l-4-2011-94948040.webp,2011,"113,000 km",Petrol,660 cc,Automatic
Suzuki Baleno  2005 JXR for Sale,"

                        PKR 8.5 ",,https://cache2.pakwheels.com/ad_pictures/9463/tn_suzuki-baleno-jxr-2005-94639913.webp,2005,"233,000 km",Petrol,1300 cc,Manual
Honda Vezel  2017 Hybrid Z Honda Sensing  for Sale,"

                        PKR 72.5 ",,https://cache2.pakwheels.com/ad_pictures/9221/tn_honda-vezel-hybrid-z-honda-sensing-2017-92216816.webp,2017,"38,000 km",Petrol,1500 cc,Automatic
Toyota Sienta  2018  for Sale,"

                        PKR 56.5 ",,https://cache1.pakwheels.com/ad_pictures/9463/tn_toyota-sienta-2018-94634571.webp,2018,"127,000 km",Hybrid,1500 cc,Automatic
Honda City  1997 EXi for Sale,"

                        PKR 9 ",,https://cache4.pakwheels.com/ad_pictures/9464/tn_honda-city-exi-2-1997-94643817.webp,1997,"185,000 km",Petrol,1300 cc,Manual
Honda BR-V  2018 i-VTEC S for Sale,"

                        PKR 44 ",,https://cache1.pakwheels.com/ad_pictures/8993/tn_honda-br-v-i-vtec-s-2018-89938547.webp,2018,"45,000 km",Petrol,1500 cc,Automatic
Toyota Corolla  2018 XLi Automatic for Sale,"

                        PKR 38.5 ",,https://cache1.pakwheels.com/ad_pictures/9464/tn_toyota-corolla-xli-automatic-2018-94648103.webp,2018,"56,000 km",Petrol,1300 cc,Automatic
Suzuki Cultus  2006 VXR for Sale,"

                        PKR 6.85 ",,https://cache4.pakwheels.com/ad_pictures/9465/tn_suzuki-cultus-vxr-2006-94652230.webp,2006,"82,500 km",Petrol,1000 cc,Manual
Suzuki Baleno  2004 JXR for Sale,"

                        PKR 7.9 ",,https://cache2.pakwheels.com/ad_pictures/8980/tn_suzuki-baleno-jxr-2004-89801258.webp,2004,"90,000 km",Petrol,1300 cc,Manual
Toyota Corolla  2019 Altis Automatic 1.6 for Sale,"

                        PKR 46.75 ",,https://cache1.pakwheels.com/ad_pictures/9465/tn_toyota-corolla-altis-1-6-automatic-2019-94655020.webp,2019,"48,500 km",Petrol,1600 cc,Automatic
Toyota Hilux  2010 SR5 for Sale,"

                        PKR 24 ",,https://cache4.pakwheels.com/ad_pictures/8648/tn_toyota-hilux-sr5-2010-86480958.webp,2010,"87,000 km",Petrol,3000 cc,Automatic
Toyota Prado  2005 TZ 4.0 for Sale,"

                        PKR 99.8 ",,https://cache2.pakwheels.com/ad_pictures/9465/tn_toyota-prado-tz-2-2005-94658399.webp,2005,"78,000 km",Petrol,4000 cc,Automatic
Toyota Yaris  2020 ATIV X MT 1.5 for Sale,"

                        PKR 35 ",,https://cache3.pakwheels.com/ad_pictures/9426/tn_toyota-yaris-ativ-x-mt-1-5-2020-94265196.webp,2020,"75,000 km",Petrol,1500 cc,Manual
Suzuki Every 11th Generation (JDM) 2012 GA for Sale,"

                        PKR 15.5 ",,https://cache3.pakwheels.com/ad_pictures/9467/tn_suzuki-every-ga-2012-94670004.webp,2012,"83,000 km",Petrol,660 cc,Automatic
Hyundai Sonata  2021 2.5 for Sale,"

                        PKR 1 ",,https://cache4.pakwheels.com/ad_pictures/9467/tn_hyundai-sonata-2-5-2-2021-94676167.webp,2021,"19,000 km",Petrol,2497 cc,Automatic
Daihatsu Cuore  2005  for Sale,"

                        PKR 6 ",,https://cache2.pakwheels.com/ad_pictures/9320/tn_daihatsu-cuore-2005-93206749.webp,2005,"75,000 km",Petrol,1000 cc,Manual
Toyota Yaris  2020  for Sale,"

                        PKR 50 ",9.1/10,https://cache2.pakwheels.com/ad_pictures/9282/tn_toyota-yaris-2020-92823474.webp,2020,"34,000 km",Petrol,1000 cc,Automatic
Mitsubishi Lancer  1997 GLX 1.5 for Sale,"

                        PKR 11.5 ",,https://cache1.pakwheels.com/ad_pictures/9338/tn_mitsubishi-lancer-1-5-glx-1997-93383204.webp,1997,"150,000 km",Petrol,1500 cc,Manual
Suzuki Mehran  2016 VXR Euro II for Sale,"

                        PKR 11 ",,https://cache4.pakwheels.com/ad_pictures/9123/tn_suzuki-mehran-vxr-euro-ii-2016-91230380.webp,2016,"77,000 km",Petrol,796 cc,Manual
Toyota Corolla  2012 GLi 1.3 VVTi for Sale,"

                        PKR 24.5 ",,https://cache2.pakwheels.com/ad_pictures/9468/tn_toyota-corolla-gli-vvti-2012-94686801.webp,2012,"92,570 km",Petrol,1300 cc,Manual
Ford F 150 Shelby  2018 Supercharged for Sale,"

                        PKR 4.49 ",,https://cache4.pakwheels.com/ad_pictures/8983/tn_ford-f-150-shelby-supercharged-2018-89831246.webp,2018,"18,500 km",Petrol,5000 cc,Automatic
Toyota Hilux  2019 Revo V Automatic 2.8 for Sale,"

                        PKR 98 ",,https://cache1.pakwheels.com/ad_pictures/9469/tn_toyota-hilux-revo-g-2-8-2019-94693249.webp,2019,"54,200 km",Diesel,2800 cc,Automatic
Honda Civic EG 1994  for Sale,"

                        PKR 8 ",9.6/10,https://cache1.pakwheels.com/ad_pictures/9469/tn_honda-civic-1995-94694768.webp,1994,"500,000 km",Petrol,1500 cc,Manual
Honda Vezel  2016 Hybrid Z for Sale,"

                        PKR 50 ",,https://cache2.pakwheels.com/ad_pictures/9111/tn_honda-vezel-hybrid-z-2016-91113299.webp,2016,"70,000 km",Hybrid,1500 cc,Automatic
Suzuki Mehran  2016 VXR Euro II for Sale,"

                        PKR 9.5 ",,https://cache4.pakwheels.com/ad_pictures/8738/tn_suzuki-mehran-vxr-euro-ii-2016-87381666.webp,2016,"64,500 km",Petrol,800 cc,Manual
Toyota C-HR  2018  for Sale,"

                        PKR 84 ",,https://cache1.pakwheels.com/ad_pictures/9460/tn_toyota-c-hr-2018-94601422.webp,2018,"64,000 km",Hybrid,1800 cc,Automatic
Honda Civic  2021 Oriel 1.8 i-VTEC CVT for Sale,"

                        PKR 64.5 ",,https://cache1.pakwheels.com/ad_pictures/9427/tn_honda-civic-oriel-1-8-i-vtec-cvt-2021-94270759.webp,2021,"25,000 km",Petrol,1800 cc,Automatic
Nissan Juke  2018 15RS for Sale,"

                        PKR 65 ",,https://cache3.pakwheels.com/ad_pictures/9470/tn_nissan-juke-rs-15-2018-94703029.webp,2018,"27,700 km",Petrol,1500 cc,Automatic
Daihatsu Mira  2014 L SA for Sale,"

                        PKR 18.75 ",,https://cache4.pakwheels.com/ad_pictures/9415/tn_daihatsu-mira-l-sa-2-2014-94157215.webp,2014,"62,000 km",Petrol,660 cc,Automatic
Changan Alsvin  2022 1.5L DCT Lumiere for Sale,"

                        PKR 37.25 ",,https://cache4.pakwheels.com/ad_pictures/9435/tn_changan-alsvin-1-5l-dct-lumiere-2022-94355480.webp,2022,"2,300 km",Petrol,1500 cc,Automatic
Suzuki Baleno  2004 JXL for Sale,"

                        PKR 8.45 ",,https://cache3.pakwheels.com/ad_pictures/9460/tn_suzuki-baleno-jxl-2004-94604594.webp,2004,"12,345 km",Petrol,1300 cc,Manual
Suzuki Alto  2021 VXL AGS for Sale,"

                        PKR 25.6 ",,https://cache2.pakwheels.com/ad_pictures/9470/tn_suzuki-alto-vxl-2-2021-94707939.webp,2021,"44,000 km",Petrol,0.0 kWh,Automatic
Suzuki Alto  2022 VXR for Sale,"

                        PKR 23.55 ",,https://cache2.pakwheels.com/ad_pictures/9476/tn_suzuki-alto-vxr-2-2022-94766689.webp,2022,"25,000 km",Petrol,660 cc,Manual
Suzuki Wagon R  2019 VXL for Sale,"

                        PKR 22.5 ",,https://cache4.pakwheels.com/ad_pictures/9470/tn_suzuki-wagon-r-vxl-2019-94709785.webp,2019,"45,000 km",Petrol,1000 cc,Manual
Toyota C-HR  2018 G-LED for Sale,"

                        PKR 83.5 ",,https://cache1.pakwheels.com/ad_pictures/9451/tn_toyota-c-hr-g-led-2018-94518054.webp,2018,"44,000 km",Hybrid,1800 cc,Automatic
Toyota Hilux  2008  for Sale,"

                        PKR 55 ",,https://cache3.pakwheels.com/ad_pictures/8895/tn_toyota-hilux-2008-88959799.webp,2008,"125,000 km",Petrol,4000 cc,Automatic
Toyota Passo  2018 X S  for Sale,"

                        PKR 32.7 ",,https://cache4.pakwheels.com/ad_pictures/9464/tn_toyota-passo-x-s-2-2018-94647811.webp,2018,"67,000 km",Petrol,1000 cc,Automatic
Honda City 5th Generation 2019 1.3 i-VTEC Prosmatec for Sale,"

                        PKR 37 ",,https://cache1.pakwheels.com/ad_pictures/9471/tn_honda-city-i-vtec-prosmatec-2019-94713658.webp,2019,"40,000 km",Petrol,1300 cc,Automatic
KIA Sportage  2020 Alpha for Sale,"

                        PKR 62.5 ",,https://cache4.pakwheels.com/ad_pictures/9450/tn_kia-sportage-alpha-2-2020-94505681.webp,2020,"45,000 km",Petrol,2000 cc,Automatic
Toyota Corolla  2015 Altis Automatic 1.6 for Sale,"

                        PKR 35.75 ",,https://cache4.pakwheels.com/ad_pictures/9471/tn_toyota-corolla-altis-1-6-automatic-2015-94719056.webp,2015,"44,000 km",Petrol,1600 cc,Automatic
Suzuki Wagon R  2016 VX for Sale,"

                        PKR 18 ",,https://cache3.pakwheels.com/ad_pictures/9468/tn_suzuki-wagon-r-vx-2016-94682669.webp,2016,"100,000 km",Petrol,1000 cc,Manual
Suzuki Wagon R  2019 VXL for Sale,"

                        PKR 22.5 ",,https://cache2.pakwheels.com/ad_pictures/9462/tn_suzuki-wagon-r-vxl-2019-94629006.webp,2019,"45,000 km",Petrol,1000 cc,Manual
Suzuki Spacia  2016  for Sale,"

                        PKR 22 ",,https://cache2.pakwheels.com/ad_pictures/9472/tn_suzuki-spacia-2016-94723217.webp,2016,"95,000 km",Petrol,660 cc,Automatic
Mazda Flair  2021 XG for Sale,"

                        PKR 42 ",,https://cache2.pakwheels.com/ad_pictures/9434/tn_mazda-flair-xg-4-2021-94344634.webp,2021,"13,000 km",Petrol,660 cc,Automatic
KIA Stonic  2022 EX+ for Sale,"

                        PKR 50.65 ",,https://cache2.pakwheels.com/ad_pictures/9472/tn_kia-stonic-ex-4-2022-94724813.webp,2022,"24,000 km",Petrol,1400 cc,Automatic
Honda Civic 11th Generation 2023 RS for Sale,"

                        PKR 97.5 ",,https://cache4.pakwheels.com/ad_pictures/9472/tn_honda-civic-civic-rs-2023-94726767.webp,2023,"4,000 km",Petrol,1500 cc,Automatic
Suzuki Wagon R  2014 FA for Sale,"

                        PKR 16.5 ",,https://cache2.pakwheels.com/ad_pictures/9472/tn_suzuki-wagon-r-fa-2014-94728278.webp,2014,"155,000 km",Petrol,660 cc,Automatic
Honda Civic  2004 VTi Oriel Prosmatec 1.6 for Sale,"

                        PKR 14.5 ",,https://cache4.pakwheels.com/ad_pictures/9473/tn_honda-civic-vti-oriel-prosmatec-2004-94730007.webp,2004,"95,478 km",Petrol,1600 cc,Automatic
Toyota Corolla  2016 Altis Automatic 1.6 for Sale,"

                        PKR 38 ",,https://cache4.pakwheels.com/ad_pictures/9473/tn_toyota-corolla-altis-1-6-automatic-2016-94730830.webp,2016,"76,000 km",Petrol,1600 cc,Automatic
Toyota Hilux  2023 Revo GR-S for Sale,"

                        PKR 1.57 ",,https://cache2.pakwheels.com/ad_pictures/9473/tn_toyota-hilux-revo-gr-s-2023-94732710.webp,2023,"23,000 km",Diesel,2800 cc,Automatic
Honda Civic  2005 EXi for Sale,"

                        PKR 17 ",,https://cache4.pakwheels.com/ad_pictures/9468/tn_honda-civic-exi-3-2005-94682525.webp,2005,"240,000 km",Petrol,1500 cc,Manual
Daihatsu Mira  2017 G SA III for Sale,"

                        PKR 29 ",,https://cache4.pakwheels.com/ad_pictures/9473/tn_daihatsu-mira-g-sa-iii-2017-94734658.webp,2017,"51,000 km",Petrol,660 cc,Automatic
Toyota Yaris  2021 GLI CVT 1.3 for Sale,"

                        PKR 39.99 ",,https://cache4.pakwheels.com/ad_pictures/9227/tn_toyota-yaris-gli-cvt-1-3-2021-92272414.webp,2021,"13,900 km",Petrol,1300 cc,Automatic
BMW 5 Series  2007  for Sale,"

                        Call
                  ",,https://cache4.pakwheels.com/ad_pictures/9228/tn_bmw-5-series-2007-92283201.webp,2007,"137,000 km",Petrol,5000 cc,Automatic
Toyota Prado  2019 TX Limited 2.7 for Sale,"

                        Call
                  ",,https://cache1.pakwheels.com/ad_pictures/9268/tn_toyota-prado-tx-limited-3-2019-92685688.webp,2019,"41,000 km",Petrol,2700 cc,Automatic
KIA Sorento  2022 3.5 FWD for Sale,"

                        Call
                  ",,https://cache1.pakwheels.com/ad_pictures/8935/tn_kia-sorento-3-5-fwd-2022-89353841.webp,2022,"26,000 km",Petrol,3479 cc,Automatic
Porsche Macan  2015 Turbo for Sale,"

                        Call
                  ",,https://cache1.pakwheels.com/ad_pictures/9103/tn_porsche-macan-turbo-2-2015-91030946.webp,2015,"44,000 km",Petrol,3600 cc,Automatic
Toyota Prado  2013 TZ 4.0 for Sale,"

                        PKR 1.85 ",9.5/10,https://cache1.pakwheels.com/ad_pictures/9455/tn_toyota-prado-tz-2-2013-94559706.webp,2013,"100,000 km",Petrol,4000 cc,Automatic
Toyota Aqua  2020  for Sale,"

                        Call
                  ",7.7/10,https://cache2.pakwheels.com/ad_pictures/9003/tn_toyota-aqua-2020-90039495.webp,2020,"57,000 km",Hybrid,1500 cc,Automatic
Land Rover Defender  2016  for Sale,"

                        PKR 75 ",,https://cache4.pakwheels.com/ad_pictures/9389/tn_land-rover-defender-2016-93899197.webp,2016,"51,400 km",Diesel,2400 cc,Manual
Audi A4  2017 1.4 TFSI  for Sale,"

                        Call
                  ",,https://cache2.pakwheels.com/ad_pictures/9374/tn_audi-a4-1-4-tfsi-3-2017-93744477.webp,2017,"62,000 km",Petrol,1400 cc,Automatic
Suzuki Every Wagon  2018  for Sale,"

                        PKR 38 ",9.7/10,https://cache2.pakwheels.com/ad_pictures/8874/tn_suzuki-every-wagon-2019-88748493.webp,2018,"83,954 km",Petrol,660 cc,Automatic
MG HS  2021 1.5 Turbo for Sale,"

                        PKR 65 ",9.6/10,https://cache3.pakwheels.com/ad_pictures/9400/tn_mg-hs-2-trophy-2021-94008612.webp,2021,"46,832 km",Petrol,1490 cc,Automatic
Toyota C-HR  2018  for Sale,"

                        PKR 85 ",,https://cache1.pakwheels.com/ad_pictures/9405/tn_toyota-c-hr-2018-94052555.webp,2018,"82,000 km",Hybrid,1800 cc,Automatic
Suzuki Jimny  2021  for Sale,"

                        Call
                  ",9.1/10,https://cache2.pakwheels.com/ad_pictures/9408/tn_suzuki-jimny-2021-94087931.webp,2021,"27,000 km",Petrol,660 cc,Manual
Hino 300 Series  2023  for Sale,"

                        Call
                  ",9.7/10,https://cache1.pakwheels.com/ad_pictures/7885/tn_hino-300-series-2023-78859557.webp,2023,90 km,Diesel,4000 cc,Manual
Isuzu D-Max  2019 V-Cross Automatic 3.0 for Sale,"

                        PKR 83.5 ",6.8/10,https://cache4.pakwheels.com/ad_pictures/9415/tn_isuzu-d-max-v-cross-automatic-3-0-2019-94155770.webp,2019,"57,000 km",Diesel,2999 cc,Automatic
Toyota Prado  2018 TX 2.7 for Sale,"

                        PKR 2.85 ",9.9/10,https://cache2.pakwheels.com/ad_pictures/8189/tn_toyota-prado-tx-4-2018-81890484.webp,2018,"22,455 km",Petrol,2700 cc,Automatic
Toyota C-HR  2018 G-LED for Sale,"

                        PKR 83.75 ",,https://cache3.pakwheels.com/ad_pictures/9141/tn_toyota-c-hr-g-led-2018-91413243.webp,2018,"67,000 km",Hybrid,0.0 kWh,Automatic
Toyota Yaris Hatchback  2021  for Sale,"

                        PKR 51 ",8.5/10,https://cache2.pakwheels.com/ad_pictures/8862/tn_toyota-yaris-hatchback-2021-88627402.webp,2021,"27,851 km",Petrol,1000 cc,Automatic
Toyota Passo  2020 X L Package S  for Sale,"

                        PKR 43 ",,https://cache3.pakwheels.com/ad_pictures/9430/tn_toyota-passo-x-l-package-s-2020-94300830.webp,2020,"114,000 km",Petrol,1000 cc,Automatic
Toyota Corolla  2017 GLi 1.3 VVTi for Sale,"

                        PKR 38 ",,https://cache4.pakwheels.com/ad_pictures/9242/tn_toyota-corolla-gli-vvti-2017-92427319.webp,2017,"72,000 km",Petrol,1300 cc,Manual
Honda Civic  2017 Oriel 1.8 i-VTEC CVT for Sale,"

                        PKR 43 ",9.9/10,https://cache3.pakwheels.com/ad_pictures/9427/tn_honda-civic-oriel-1-8-i-vtec-cvt-2017-94271606.webp,2017,"72,000 km",Petrol,1800 cc,Automatic
Honda City 6th Generation 2022 1.5L ASPIRE CVT for Sale,"

                        PKR 51.25 ",,https://cache1.pakwheels.com/ad_pictures/8276/tn_honda-city-1-5l-aspire-cvt-2022-82760810.webp,2022,"16,000 km",Petrol,1497 cc,Automatic
Toyota Prius  2014 G Touring Selection Leather Package 1.8 for Sale,"

                        PKR 45.85 ",,https://cache2.pakwheels.com/ad_pictures/9387/tn_toyota-prius-g-touring-selection-leather-package-1-8-2014-93871712.webp,2014,"94,000 km",Hybrid,1800 cc,Automatic
Toyota Yaris Hatchback  2020  for Sale,"

                        PKR 46 ",9.1/10,https://cache3.pakwheels.com/ad_pictures/9434/tn_toyota-yaris-hatchback-2020-94348703.webp,2020,"45,132 km",Petrol,1000 cc,Automatic
Suzuki Alto  2021  for Sale,"

                        PKR 34.5 ",8.5/10,https://cache2.pakwheels.com/ad_pictures/9424/tn_suzuki-alto-2021-94244935.webp,2021,"2,452 km",Petrol,660 cc,Automatic
Honda Civic  2016 Turbo 1.5 VTEC CVT for Sale,"

                        PKR 42.5 ",,https://cache1.pakwheels.com/ad_pictures/8994/tn_honda-civic-turbo-1-5-vtec-cvt-2016-89940405.webp,2016,"79,000 km",Petrol,1500 cc,Automatic
Toyota Fortuner  2021 2.8 Sigma 4 for Sale,"

                        PKR 1.45 ",7.6/10,https://cache1.pakwheels.com/ad_pictures/9445/tn_toyota-fortuner-2-8-sigma-2021-94456172.webp,2021,"44,000 km",Diesel,2800 cc,Automatic
KIA Sportage  2023 Black Limited Edition for Sale,"

                        PKR 93 ",,https://cache1.pakwheels.com/ad_pictures/8747/tn_kia-sportage-black-limited-edition-2023-87475240.webp,2023,10 km,Petrol,1999 cc,Automatic
Toyota Vitz  2013 F 1.0 for Sale,"

                        PKR 26 ",9.6/10,https://cache1.pakwheels.com/ad_pictures/9451/tn_toyota-vitz-1-0-f-2013-94511008.webp,2013,"133,000 km",Petrol,1000 cc,Automatic
Land Rover Discovery  1992 HSE Luxury for Sale,"

                        PKR 55 ",,https://cache3.pakwheels.com/ad_pictures/7457/Slide_land-rover-discovery-hse-luxury-1992-74577371.jpg,1992,"127,000 km",Petrol,4000 cc,Automatic
Daihatsu Mira  2021  for Sale,"

                        PKR 36 ",9.4/10,https://cache4.pakwheels.com/ad_pictures/8928/tn_daihatsu-mira-2021-89280174.webp,2021,"12,256 km",Petrol,660 cc,Automatic
Honda Vezel  2018 Hybrid Z for Sale,"

                        PKR 79.75 ",9.1/10,https://cache3.pakwheels.com/ad_pictures/9453/tn_honda-vezel-hybrid-z-2018-94531726.webp,2018,"49,000 km",Hybrid,1500 cc,Automatic
Toyota Yaris  2022 ATIV X CVT 1.5 for Sale,"

                        PKR 49 ",9.5/10,https://cache1.pakwheels.com/ad_pictures/9437/tn_toyota-yaris-ativ-x-cvt-1-5-2022-94372675.webp,2022,"13,900 km",Petrol,1500 cc,Automatic
